Venue Name,Venue Address,Venue Coordinates,Venue Types,Average Dwell Time
The New York Stock Exchange (NYSE),"11 Wall St New York, NY 10005 United States",40.7069 -74.0113,"stock_broker, financial_institution, tourist_attraction",20
Bryant Park,"New York, NY 10018 United States",40.7536 -73.9832,"park, tourist_attraction",30
Central Park Carousel,"1802 E 65th St New York, NY 10065 United States",40.7699 -73.9753,"amusement_park_ride, historical_landmark, tourist_attraction",20
Empire State Building,"20 W 34th St. New York, NY 10001 United States",40.7484 -73.9857,"tourist_attraction, historical_landmark, historical_place_museum",0
Chelsea Market,"75 9th Ave New York, NY 10011 United States",40.7424 -74.0061,market,0
New-York Historical Society,"170 Central Park West New York, NY 10024 United States",40.7793 -73.9739,"museum, art_museum, historical_society, history_museum, library, local_history_museum, tourist_attraction",75
The Cathedral Church of St. John the Divine,"1047 Amsterdam Ave New York, NY 10025 United States",40.8038 -73.9619,"episcopal_church, cathedral, church, tourist_attraction",0
The Met Cloisters,"99 Margaret Corbin Dr New York, NY 10040 United States",40.8649 -73.9317,"art_museum, museum, tourist_attraction",60
Marianna Kistler Beach Museum of Art,"701 Beach Ln Manhattan, KS 66506 United States",39.1868 -96.5788,"art_museum, tourist_attraction",0
Sunset Zoo,"2333 Oak St Manhattan, KS 66502 United States",39.1773 -96.5951,"zoo, after_school_program, event_venue, park, tourist_attraction",90
Flint Hills Discovery Center,"315 S 3rd St Manhattan, KS 66502 United States",39.1766 -96.56,"museum, childrens_museum, event_venue, heritage_museum, history_museum, learning_center, science_museum",60
The Paley Center For Media NYC,"25 W 52nd St New York, NY 10019 United States",40.7606 -73.9776,"museum, archive, media_company, non_profit_organization, tourist_attraction",90
Solomon R. Guggenheim Museum,"1071 5th Ave New York, NY 10128 United States",40.783 -73.959,"modern_art_museum, art_museum, museum, tourist_attraction",0
The Ukrainian Museum,"222 E 6th St New York, NY 10003 United States",40.7277 -73.9898,art_museum,0
Eden Gallery,"470 Broome St New York, NY 10013 United States",40.7227 -74.0014,"art_gallery, art_center, art_dealer",0
New Museum,"235 Bowery New York, NY 10002 United States",40.7223 -73.9929,"art_museum, tourist_attraction",60
The Drawing Center,"35 Wooster St New York, NY 10013 United States",40.7224 -74.0029,"museum, non_profit_organization, tourist_attraction",30
New York City Fire Museum,"278 Spring St New York, NY 10013 United States",40.7256 -74.0069,"museum, event_venue, gift_shop, history_museum, tourist_attraction",0
Museum at Eldridge Street,"12 Eldridge St New York, NY 10002 United States",40.7147 -73.9936,"history_museum, heritage_museum, museum, tourist_attraction",45
New York Public Library - Stephen A. Schwarzman Building,"476 5th Ave New York, NY 10018 United States",40.7532 -73.9823,public_library,30
"Intrepid Sea, Air & Space Museum","Pier 86 W 46th St New York, NY 10036 United States",40.7645 -73.9996,"museum, historic_site, historical_landmark, tourist_attraction",90
Vanderbilt YMCA,"224 E 47th St New York, NY 10017 United States",40.7533 -73.9711,"fitness_center, after_school_program, basketball_court, camp, day_care_center, gym, hostel, non_profit_organization, swimming_pool",0
Japan Society,"333 E 47th St New York, NY 10017 United States",40.7525 -73.9683,"cultural_center, association_or_organization, event_venue, japanese_language_instructor, language_school, museum, non_profit_organization, tourist_attraction",0
The Jewish Museum,"1109 5th Ave & E 92nd St New York, 10128 United States",40.7853 -73.9574,"art_museum, gift_shop, museum, performing_arts_theater",60
The San Remo,"145-146 Central Park West New York, NY 10023 United States",40.7778 -73.975,historical_landmark,0
Children's Museum Of Manhattan,"212 W 83rd St New York, NY 10024 United States",40.7859 -73.9773,"childrens_museum, museum, tourist_attraction",75
Nicholas Roerich Museum,"319 W 107th St New York, NY 10025 United States",40.8029 -73.969,"museum, tourist_attraction",0
Museum of the City of New York,"1220 5th Ave New York, NY 10029 United States",40.7925 -73.9519,"local_history_museum, history_museum, museum, tourist_attraction",75
Hamilton Grange National Memorial,"414 W 141st St New York, NY 10031 United States",40.8214 -73.9473,"historic_site, historical_landmark, museum, tourist_attraction",30
St. Paul's Chapel,"209 Broadway New York, NY 10007 United States",40.7113 -74.0092,"church, episcopal_church, place_of_worship, tourist_attraction",0
9/11 Memorial & Museum,"180 Greenwich St New York, NY 10007 United States",40.7116 -74.0133,"historical_place_museum, memorial_park, museum",75
Blackwell House,"500 Main St New York, NY 10044 United States",40.7604 -73.9511,historical_landmark,0
Whitney Museum of American Art,"99 Gansevoort St New York, NY 10014 United States",40.7396 -74.0089,"modern_art_museum, art_museum, museum, tourist_attraction",60
The Stonewall Inn,"53 Christopher St New York, NY 10014 United States",40.7338 -74.0022,"gay_bar, bar, tourist_attraction",0
Paula Cooper Gallery,"521 W 21st St New York, NY 10011 United States",40.7472 -74.0064,art_gallery,0
Fraunces Tavern Museum,"54 Pearl St 2nd floor New York, NY 10004 United States",40.7034 -74.0113,"museum, historical_landmark, history_museum, local_history_museum, tourist_attraction",45
American Museum of Natural History,"200 Central Park West New York, NY 10024 United States",40.7813 -73.974,"natural_history_museum, historical_landmark, planetarium, research_institute, science_museum, tourist_attraction",105
Madame Tussauds New York,"234 W 42nd St New York, NY 10036 United States",40.7564 -73.9888,"wax_museum, tourist_attraction",75
